Year,Month,ProductName,Product_Code,Price,Lag_1,Lag_2,Predicted_Units,Recommended_Inventory,Risk
2026,1,AXIFER,0,1062.5,1,3.0,211.30574668041982,264.13218335052477,Overstock
2026,2,AXIFER,0,1062.5,1,3.0,317.3306196957791,396.6632746197239,Overstock
2026,3,AXIFER,0,1062.5,1,3.0,383.3872359328371,479.23404491604634,Overstock
2026,4,AXIFER,0,1062.5,1,3.0,-66.28901397727334,-82.86126747159167,Overstock
2026,1,Actiflor,1,1990711.305,3150,3098.0,3704.9175455375807,4631.146931921976,Overstock
2026,2,Actiflor,1,1990711.305,3150,3098.0,3493.9357408550654,4367.419676068832,Overstock
2026,3,Actiflor,1,1990711.305,3150,3098.0,3559.992357092124,4449.990446365156,Overstock
2026,4,Actiflor,1,1990711.305,3150,3098.0,3007.042449516934,3758.8030618961675,Overstock
2026,1,Actnise,2,4039627.61929994,12287,9247.0,11752.672973073726,14690.841216342158,Stock-out
2026,2,Actnise,2,4039627.61929994,12287,9247.0,11216.11156872588,14020.13946090735,Stable
2026,3,Actnise,2,4039627.61929994,12287,9247.0,11282.16818496294,14102.710231203675,Stock-out
2026,4,Actnise,2,4039627.61929994,12287,9247.0,10729.218277387747,13411.522846734682,Stable
2026,1,Ad Folic,3,12142220.1783025,31418,29141.0,30660.362704849395,38325.45338106174,Stable
2026,2,Ad Folic,3,12142220.1783025,31418,29141.0,29063.109558981418,36328.88694872677,Stable
2026,3,Ad Folic,3,12142220.1783025,31418,29141.0,29129.166175218474,36411.45771902309,Stable
2026,4,Ad Folic,3,12142220.1783025,31418,29141.0,28576.21626764329,35720.27033455411,Stable
2026,1,Ad Folic OD,4,23959308.8085009,45966,43085.0,47407.95682952093,59259.946036901165,Stable
2026,2,Ad Folic OD,4,23959308.8085009,45966,43085.0,45236.017052086085,56545.0213151076,Stable
2026,3,Ad Folic OD,4,23959308.8085009,45966,43085.0,45302.07366832314,56627.59208540392,Stable
2026,4,Ad Folic OD,4,23959308.8085009,45966,43085.0,43799.585277007536,54749.48159625942,Stable
2026,1,Ad-D Chewable,5,643489.817000002,2392,2306.0,1884.90913901928,2356.1364237741,Stable
2026,2,Ad-D Chewable,5,643489.817000002,2392,2306.0,1673.9273343367643,2092.4091679209555,Stable
2026,3,Ad-D Chewable,5,643489.817000002,2392,2306.0,1739.9839505738225,2174.9799382172782,Stable
2026,4,Ad-D Chewable,5,643489.817000002,2392,2306.0,1187.0340429986331,1483.7925537482915,Overstock
2026,1,Agoviz,6,4148578.78200004,5872,5412.0,6184.245038424653,7730.306298030817,Stable
2026,2,Agoviz,6,4148578.78200004,5872,5412.0,5973.263233742138,7466.579042177673,Stable
2026,3,Agoviz,6,4148578.78200004,5872,5412.0,6039.319849979196,7549.149812473996,Stable
2026,4,Agoviz,6,4148578.78200004,5872,5412.0,5486.369942404007,6857.962428005008,Stable
2026,1,Aircare,7,871.8,2,4.0,211.30574668041982,264.13218335052477,Overstock
2026,2,Aircare,7,871.8,2,4.0,317.3306196957791,396.6632746197239,Overstock
2026,3,Aircare,7,871.8,2,4.0,383.3872359328371,479.23404491604634,Overstock
2026,4,Aircare,7,871.8,2,4.0,-66.28901397727334,-82.86126747159167,Overstock
2026,1,Aircare Plus,8,2285458.75229998,6022,3438.0,5891.042797450465,7363.8034968130805,Stock-out
2026,2,Aircare Plus,8,2285458.75229998,6022,3438.0,5680.06099276795,7100.076240959937,Stock-out
2026,3,Aircare Plus,8,2285458.75229998,6022,3438.0,5746.117609005008,7182.647011256259,Stock-out
2026,4,Aircare Plus,8,2285458.75229998,6022,3438.0,5193.167701429818,6491.459626787273,Stock-out
2026,1,Aireez,9,19805139.9270001,35563,34925.0,37374.12801545203,46717.66001931504,Stock-out
2026,2,Aireez,9,19805139.9270001,35563,34925.0,35711.85636025468,44639.82045031835,Stock-out
2026,3,Aireez,9,19805139.9270001,35563,34925.0,35777.91297649173,44722.39122061466,Stock-out
2026,4,Aireez,9,19805139.9270001,35563,34925.0,35224.96306891654,44031.20383614568,Stock-out
2026,1,Anex-M,10,684955.979399993,2069,2634.0,1669.3029257500516,2086.6286571875644,Overstock
2026,2,Anex-M,10,684955.979399993,2069,2634.0,1458.3211210675358,1822.90140133442,Overstock
2026,3,Anex-M,10,684955.979399993,2069,2634.0,1524.3777373045941,1905.4721716307427,Overstock
2026,4,Anex-M,10,684955.979399993,2069,2634.0,971.4278297294048,1214.284787161756,Overstock
2026,1,Anplag,11,48190071.6575,34970,30429.0,38112.152760061006,47640.190950076256,Stock-out
2026,2,Anplag,11,48190071.6575,34970,30429.0,33954.01747730797,42442.52184663496,Stock-out
2026,3,Anplag,11,48190071.6575,34970,30429.0,34020.07409354502,42525.09261693128,Stock-out
2026,4,Anplag,11,48190071.6575,34970,30429.0,33467.124185969835,41833.90523246229,Stock-out
2026,1,Arbi,12,4474976.5383,13152,11304.0,12063.613797362901,15079.517246703626,Stable
2026,2,Arbi,12,4474976.5383,13152,11304.0,11527.052393015056,14408.815491268819,Stable
2026,3,Arbi,12,4474976.5383,13152,11304.0,11593.109009252115,14491.386261565145,Stable
2026,4,Arbi,12,4474976.5383,13152,11304.0,11040.159101676922,13800.198877096153,Stable
2026,1,Arbi-A,13,1275002.03269999,4955,3159.0,3818.870302124319,4773.587877655399,Stable
2026,2,Arbi-A,13,1275002.03269999,4955,3159.0,3607.888497441804,4509.860621802255,Stable
2026,3,Arbi-A,13,1275002.03269999,4955,3159.0,3673.9451136788625,4592.431392098578,Stable
2026,4,Arbi-A,13,1275002.03269999,4955,3159.0,3120.9952061036724,3901.2440076295907,Stable
2026,1,Arbi-D,14,10458256.7859999,23410,21172.0,22361.410947371573,27951.763684214464,Stable
2026,2,Arbi-D,14,10458256.7859999,23410,21172.0,22070.327623134952,27587.909528918688,Stable
2026,3,Arbi-D,14,10458256.7859999,23410,21172.0,22136.384239372008,27670.48029921501,Stable
2026,4,Arbi-D,14,10458256.7859999,23410,21172.0,21583.434331796823,26979.29291474603,Stable
2026,1,Avsar,15,177073968.997945,390269,351403.0,376570.042235108,470712.552793885,Stable
2026,2,Avsar,15,177073968.997945,390269,351403.0,371529.12404764997,464411.4050595625,Stable
2026,3,Avsar,15,177073968.997945,390269,351403.0,372409.3210255627,465511.6512819534,Stable
2026,4,Avsar,15,177073968.997945,390269,351403.0,362055.27520221914,452569.0940027739,Stable
2026,1,Avsar Plus,16,57366461.5394069,131366,118677.0,129049.1854628502,161311.48182856274,Stock-out
2026,2,Avsar Plus,16,57366461.5394069,131366,118677.0,133589.734548784,166987.16818598,Stock-out
2026,3,Avsar Plus,16,57366461.5394069,131366,118677.0,134140.52043233445,167675.65054041805,Stock-out
2026,4,Avsar Plus,16,57366461.5394069,131366,118677.0,130839.52506853227,163549.40633566532,Stock-out
2026,1,Azliv,17,784.45,5,1.0,211.30574668041982,264.13218335052477,Overstock
2026,2,Azliv,17,784.45,5,1.0,317.3306196957791,396.6632746197239,Overstock
2026,3,Azliv,17,784.45,5,1.0,383.3872359328371,479.23404491604634,Overstock
2026,4,Azliv,17,784.45,5,1.0,-66.28901397727334,-82.86126747159167,Overstock
2026,1,BD PEN NEEDLE,18,2638975.8297,118126,292336.0,183803.6712442228,229754.58905527848,Stock-out
2026,2,BD PEN NEEDLE,18,2638975.8297,118126,292336.0,183462.19150989514,229327.73938736893,Stock-out
2026,3,BD PEN NEEDLE,18,2638975.8297,118126,292336.0,184097.22072809184,230121.5259101148,Stock-out
2026,4,BD PEN NEEDLE,18,2638975.8297,118126,292336.0,180246.03117907155,225307.53897383943,Stock-out
2026,1,BD SYRINGE - BAG,19,64178278.2944993,1866934,1581470.0,1867151.4661903295,2333939.332737912,Stable
2026,2,BD SYRINGE - BAG,19,64178278.2944993,1866934,1581470.0,1866661.8974992177,2333327.3718740223,Stable
2026,3,BD SYRINGE - BAG,19,64178278.2944993,1866934,1581470.0,1867857.6309053004,2334822.0386316255,Stable
2026,4,BD SYRINGE - BAG,19,64178278.2944993,1866934,1581470.0,1865628.1910903058,2332035.2388628824,Stable
2026,1,Bempion,21,863332.76,2084,2265.0,2123.8889761614078,2654.86122020176,Stable
2026,2,Bempion,21,863332.76,2084,2265.0,1912.9071714788915,2391.1339643486144,Stable
2026,3,Bempion,21,863332.76,2084,2265.0,1978.9637877159498,2473.704734644937,Stable
2026,4,Bempion,21,863332.76,2084,2265.0,1426.0138801407609,1782.5173501759512,Stable
2026,1,Busonide,22,18803221.4582981,44366,39181.0,46321.263432713815,57901.57929089227,Stock-out
2026,2,Busonide,22,18803221.4582981,44366,39181.0,44441.80402234455,55552.25502793069,Stock-out
2026,3,Busonide,22,18803221.4582981,44366,39181.0,44507.8606385816,55634.825798227,Stock-out
2026,4,Busonide,22,18803221.4582981,44366,39181.0,43678.93675762302,54598.670947028775,Stock-out
2026,1,Byvas,23,35340704.4299948,125328,112985.0,144564.99650898814,180706.24563623517,Stock-out
2026,2,Byvas,23,35340704.4299948,125328,112985.0,141760.2752683458,177200.34408543227,Stock-out
2026,3,Byvas,23,35340704.4299948,125328,112985.0,141930.8174866509,177413.52185831362,Stock-out
2026,4,Byvas,23,35340704.4299948,125328,112985.0,139303.3866332058,174129.23329150726,Stock-out
2026,1,Dapwiz,26,7085005.765,24888,22971.0,23933.2700474144,29916.587559268002,Stable
2026,2,Dapwiz,26,7085005.765,24888,22971.0,23642.18672317778,29552.733403972226,Stable
2026,3,Dapwiz,26,7085005.765,24888,22971.0,23708.243339414836,29635.304174268545,Stable
2026,4,Dapwiz,26,7085005.765,24888,22971.0,23155.29343183965,28944.116789799562,Stable
2026,1,Dapwiz Plus XR,27,3191428.28250004,7101,7161.0,7907.080158311393,9883.85019788924,Stable
2026,2,Dapwiz Plus XR,27,3191428.28250004,7101,7161.0,7696.098353628878,9620.122942036098,Stable
2026,3,Dapwiz Plus XR,27,3191428.28250004,7101,7161.0,7762.1549698659355,9702.693712332419,Stable
2026,4,Dapwiz Plus XR,27,3191428.28250004,7101,7161.0,7209.205062290746,9011.506327863433,Stable
2026,1,Dipof,28,2491295.82709997,10941,9504.0,9942.035290232834,12427.544112791042,Stable
2026,2,Dipof,28,2491295.82709997,10941,9504.0,9705.093619455212,12131.367024319015,Stable
2026,3,Dipof,28,2491295.82709997,10941,9504.0,9771.150235692272,12213.93779461534,Stable
2026,4,Dipof,28,2491295.82709997,10941,9504.0,9218.200328117078,11522.750410146347,Stable
2026,1,Diu Tansin,29,2027827.99999992,9906,8895.0,9638.562651470922,12048.203314338652,Stable
2026,2,Diu Tansin,29,2027827.99999992,9906,8895.0,9401.6209806933,11752.026225866626,Stable
2026,3,Diu Tansin,29,2027827.99999992,9906,8895.0,9467.67759693036,11834.596996162949,Stable
2026,4,Diu Tansin,29,2027827.99999992,9906,8895.0,8914.727689355166,11143.409611693958,Stable
2026,1,Duzalta,30,19598019.7115981,33684,31497.0,34808.14551950452,43510.18189938065,Stable
2026,2,Duzalta,30,19598019.7115981,33684,31497.0,32927.86480063552,41159.8310007944,Stable
2026,3,Duzalta,30,19598019.7115981,33684,31497.0,32993.921416872574,41242.40177109072,Stable
2026,4,Duzalta,30,19598019.7115981,33684,31497.0,32440.97150929738,40551.21438662172,Stable
2026,1,Eglaro,31,277819.7288,699,627.0,790.9331800467029,988.6664750583786,Stable
2026,2,Eglaro,31,277819.7288,699,627.0,660.0877373568388,825.1096716960485,Stable
2026,3,Eglaro,31,277819.7288,699,627.0,726.1443535938969,907.6804419923711,Stable
2026,4,Eglaro,31,277819.7288,699,627.0,276.4681036837865,345.58512960473314,Overstock
2026,1,Eglaro-S,32,11278355.055,17531,16524.0,17693.917519180828,22117.396898976036,Stock-out
2026,2,Eglaro-S,32,11278355.055,17531,16524.0,16934.803514161515,21168.504392701892,Stock-out
2026,3,Eglaro-S,32,11278355.055,17531,16524.0,17000.86013039857,21251.07516299821,Stock-out
2026,4,Eglaro-S,32,11278355.055,17531,16524.0,16447.910222823386,20559.88777852923,Stock-out
2026,1,Erli,33,22973942.075598,56369,52091.0,54469.35053082299,68086.68816352873,Stock-out
2026,2,Erli,33,22973942.075598,56369,52091.0,52255.530406973885,65319.413008717354,Stock-out
2026,3,Erli,33,22973942.075598,56369,52091.0,52363.46736962519,65454.33421203149,Stock-out
2026,4,Erli,33,22973942.075598,56369,52091.0,51374.56889451141,64218.21111813926,Stock-out
2026,1,Erli Plus,34,14111209.2804999,44669,40950.0,44839.016549730644,56048.770687163305,Stock-out
2026,2,Erli Plus,34,14111209.2804999,44669,40950.0,42959.55713936138,53699.44642420173,Stock-out
2026,3,Erli Plus,34,14111209.2804999,44669,40950.0,43025.61375559843,53782.01719449804,Stock-out
2026,4,Erli Plus,34,14111209.2804999,44669,40950.0,42196.68987463985,52745.862343299814,Stock-out
2026,1,Erli Plus XR,35,15686336.8539994,29870,27645.0,29510.822990707653,36888.528738384564,Stable
2026,2,Erli Plus XR,35,15686336.8539994,29870,27645.0,28092.212200068927,35115.26525008616,Stable
2026,3,Erli Plus XR,35,15686336.8539994,29870,27645.0,28158.268816305983,35197.83602038248,Stable
2026,4,Erli Plus XR,35,15686336.8539994,29870,27645.0,27605.3189087308,34506.6486359135,Stable
2026,1,Erlina,36,28032001.9979964,48241,44265.0,50844.96654766898,63556.20818458622,Stock-out
2026,2,Erlina,36,28032001.9979964,48241,44265.0,47675.8754943195,59594.84436789938,Stock-out
2026,3,Erlina,36,28032001.9979964,48241,44265.0,47783.81245697081,59729.76557121351,Stock-out
2026,4,Erlina,36,28032001.9979964,48241,44265.0,46954.88857601223,58693.610720015284,Stock-out
2026,1,Erlina Plus XR,37,6373911.31499986,22981,21139.0,22519.650765187984,28149.56345648498,Stock-out
2026,2,Erlina Plus XR,37,6373911.31499986,22981,21139.0,22228.567440951363,27785.709301189203,Stock-out
2026,3,Erlina Plus XR,37,6373911.31499986,22981,21139.0,22294.62405718842,27868.280071485526,Stock-out
2026,4,Erlina Plus XR,37,6373911.31499986,22981,21139.0,21741.674149613234,27177.092687016542,Stock-out
2026,1,Estar,38,58462403.8498109,156414,143414.0,149484.14105872178,186855.17632340224,Stable
2026,2,Estar,38,58462403.8498109,156414,143414.0,154024.6901446556,192530.86268081947,Stable
2026,3,Estar,38,58462403.8498109,156414,143414.0,154575.47602820603,193219.34503525755,Stable
2026,4,Estar,38,58462403.8498109,156414,143414.0,151948.04517476095,189935.0564684512,Stable
2026,1,Evo Joshanda,39,22440.0,44,74.0,-8.698591334085965,-10.873239167607455,Overstock
2026,2,Evo Joshanda,39,22440.0,44,74.0,131.55747270680328,164.4468408835041,Overstock
2026,3,Evo Joshanda,39,22440.0,44,74.0,197.61408894386125,247.01761117982656,Overstock
2026,4,Evo Joshanda,39,22440.0,44,74.0,-252.062160966249,-315.07770120781123,Overstock
2026,1,EvoCheck,40,19036141.1684,8530,12314.0,11425.46621021433,14281.832762767914,Stable
2026,2,EvoCheck,40,19036141.1684,8530,12314.0,11345.578062162567,14181.972577703209,Stable
2026,3,EvoCheck,40,19036141.1684,8530,12314.0,11411.634678399627,14264.543347999534,Stable
2026,4,EvoCheck,40,19036141.1684,8530,12314.0,10858.684770824433,13573.355963530541,Stable
2026,1,EvoCheck Go,41,17810847.4001998,11940,14582.0,13654.87072114585,17068.588401432313,Stock-out
2026,2,EvoCheck Go,41,17810847.4001998,11940,14582.0,13190.179561317285,16487.724451646605,Stock-out
2026,3,EvoCheck Go,41,17810847.4001998,11940,14582.0,13256.236177554345,16570.29522194293,Stock-out
2026,4,EvoCheck Go,41,17810847.4001998,11940,14582.0,12703.286269979151,15879.107837473939,Stock-out
2026,1,Evofix,43,4064835.66,6022,6445.0,6543.4567615140795,8179.3209518926,Overstock
2026,2,Evofix,43,4064835.66,6022,6445.0,6404.345201350845,8005.431501688556,Overstock
2026,3,Evofix,43,4064835.66,6022,6445.0,6470.401817587903,8088.0022719848785,Overstock
2026,4,Evofix,43,4064835.66,6022,6445.0,5917.451910012714,7396.814887515892,Overstock
2026,1,Evokalm,44,10836561.7334005,40553,34733.0,38733.76210265731,48417.20262832164,Stable
2026,2,Evokalm,44,10836561.7334005,40553,34733.0,37071.49044745996,46339.363059324955,Stable
2026,3,Evokalm,44,10836561.7334005,40553,34733.0,37137.54706369701,46421.933829621266,Stable
2026,4,Evokalm,44,10836561.7334005,40553,34733.0,36584.597156121825,45730.74644515228,Stable
2026,1,Evokalm XR,45,2517507.135,4344,3659.0,4498.497069889601,5623.121337362001,Stable
2026,2,Evokalm XR,45,2517507.135,4344,3659.0,4359.385509726367,5449.231887157958,Stable
2026,3,Evokalm XR,45,2517507.135,4344,3659.0,4425.442125963425,5531.802657454281,Stable
2026,4,Evokalm XR,45,2517507.135,4344,3659.0,3872.492218388233,4840.615272985291,Stable
2026,1,Evopravir,46,5737.5,3,2.0,57.16960867045126,71.46201083806407,Stock-out
2026,2,Evopravir,46,5737.5,3,2.0,197.42567271134052,246.78209088917566,Stock-out
2026,3,Evopravir,46,5737.5,3,2.0,263.4822889483985,329.3528611854981,Stock-out
2026,4,Evopravir,46,5737.5,3,2.0,-186.19396096171175,-232.7424512021397,Overstock
2026,1,Evopride,47,14249547.2829975,26659,26809.0,28046.350542167198,35057.938177708995,Stable
2026,2,Evopride,47,14249547.2829975,26659,26809.0,26665.37880502222,33331.723506277776,Stable
2026,3,Evopride,47,14249547.2829975,26659,26809.0,26731.435421259277,33414.294276574095,Stable
2026,4,Evopride,47,14249547.2829975,26659,26809.0,26178.485513684092,32723.106892105116,Stable
2026,1,Evopride Plus,48,23105010.3829039,55152,51286.0,54237.610172562476,67797.0127157031,Stable
2026,2,Evopride Plus,48,23105010.3829039,55152,51286.0,52023.790048713374,65029.73756089172,Stable
2026,3,Evopride Plus,48,23105010.3829039,55152,51286.0,52131.72701136468,65164.65876420585,Stable
2026,4,Evopride Plus,48,23105010.3829039,55152,51286.0,51142.8285362509,63928.53567031362,Stable
2026,1,Fasteso,50,3270472.99310002,9632,9580.0,9800.389874497854,12250.487343122317,Stable
2026,2,Fasteso,50,3270472.99310002,9632,9580.0,9635.318448239514,12044.148060299392,Stable
2026,3,Fasteso,50,3270472.99310002,9632,9580.0,9701.375064476573,12126.718830595717,Stable
2026,4,Fasteso,50,3270472.99310002,9632,9580.0,9148.42515690138,11435.531446126724,Stable
2026,1,Femova,51,16802978.8629992,15680,15681.0,15563.659432084758,19454.57429010595,Stable
2026,2,Femova,51,16802978.8629992,15680,15681.0,14999.782797850226,18749.728497312783,Stable
2026,3,Femova,51,16802978.8629992,15680,15681.0,15065.839414087286,18832.29926760911,Stable
2026,4,Femova,51,16802978.8629992,15680,15681.0,14512.889506512092,18141.111883140115,Stable
2026,1,Ferfer,52,19441697.679899,25884,26673.0,28423.73455972765,35529.668199659565,Stable
2026,2,Ferfer,52,19441697.679899,25884,26673.0,27800.91127525458,34751.139094068225,Stable
2026,3,Ferfer,52,19441697.679899,25884,26673.0,27866.967891491637,34833.709864364544,Stable
2026,4,Ferfer,52,19441697.679899,25884,26673.0,27314.017983916452,34142.52247989557,Stable
2026,1,Ferfer Gro,53,421.32,1,4.0,57.16960867045126,71.46201083806407,Overstock
2026,2,Ferfer Gro,53,421.32,1,4.0,197.42567271134052,246.78209088917566,Overstock
2026,3,Ferfer Gro,53,421.32,1,4.0,263.4822889483985,329.3528611854981,Overstock
2026,4,Ferfer Gro,53,421.32,1,4.0,-186.19396096171175,-232.7424512021397,Overstock
2026,1,Finno-Q,54,2781740.84150003,5535,5895.0,5421.23348983219,6776.541862290237,Stable
2026,2,Finno-Q,54,2781740.84150003,5535,5895.0,5282.121929668955,6602.652412086194,Stable
2026,3,Finno-Q,54,2781740.84150003,5535,5895.0,5348.178545906013,6685.223182382516,Stable
2026,4,Finno-Q,54,2781740.84150003,5535,5895.0,4795.228638330824,5994.03579791353,Stable
2026,1,Forsonide,55,413297.88,769,938.0,833.4946529665435,1041.8683162081793,Stable
2026,2,Forsonide,55,413297.88,769,938.0,694.3830928033082,867.9788660041352,Overstock
2026,3,Forsonide,55,413297.88,769,938.0,760.4397090403662,950.5496363004578,Stable
2026,4,Forsonide,55,413297.88,769,938.0,207.48980146517638,259.3622518314705,Overstock
2026,1,Galvecta,56,586980.93,1731,1595.0,1384.6407031507956,1730.8008789384944,Overstock
2026,2,Galvecta,56,586980.93,1731,1595.0,1245.5291429875601,1556.91142873445,Overstock
2026,3,Galvecta,56,586980.93,1731,1595.0,1311.5857592246184,1639.482199030773,Overstock
2026,4,Galvecta,56,586980.93,1731,1595.0,758.6358516494298,948.2948145617872,Overstock
2026,1,Galvecta Plus,57,7024320.1,13971,11939.0,12381.193116488994,15476.491395611243,Stable
2026,2,Galvecta Plus,57,7024320.1,13971,11939.0,11916.50195666043,14895.627445825538,Stable
2026,3,Galvecta Plus,57,7024320.1,13971,11939.0,11982.55857289749,14978.198216121862,Stable
2026,4,Galvecta Plus,57,7024320.1,13971,11939.0,11429.608665322296,14287.01083165287,Overstock
2026,1,Gouric,58,87199428.7200001,145388,145217.0,154555.9054220113,193194.88177751412,Stable
2026,2,Gouric,58,87199428.7200001,145388,145217.0,154103.17095193316,192628.96368991645,Stable
2026,3,Gouric,58,87199428.7200001,145388,145217.0,155321.65219670726,194152.06524588406,Stable
2026,4,Gouric,58,87199428.7200001,145388,145217.0,151030.4067099928,188788.008387491,Stable
2026,1,Histalis,60,2740114.145,14903,15503.0,14529.004258846571,18161.255323558213,Stock-out
2026,2,Histalis,60,2740114.145,14903,15503.0,13907.44129031231,17384.301612890387,Stable
2026,3,Histalis,60,2740114.145,14903,15503.0,13973.49790654937,17466.872383186714,Stable
2026,4,Histalis,60,2740114.145,14903,15503.0,13420.547998974176,16775.68499871772,Stable
2026,1,IBANDRO,61,446.25,1,1.0,26.57702478677635,33.221280983470436,Stock-out
2026,2,IBANDRO,61,446.25,1,1.0,166.83308882766568,208.5413610345821,Stock-out
2026,3,IBANDRO,61,446.25,1,1.0,232.8897050647236,291.1121313309045,Stock-out
2026,4,IBANDRO,61,446.25,1,1.0,-216.78654484538683,-270.98318105673354,Overstock
2026,1,Inosita,62,15411532.5799989,14869,13930.0,14794.962504903271,18493.70313112909,Stable
2026,2,Inosita,62,15411532.5799989,14869,13930.0,14330.271345074707,17912.839181343385,Stable
2026,3,Inosita,62,15411532.5799989,14869,13930.0,14396.327961311767,17995.409951639707,Stable
2026,4,Inosita,62,15411532.5799989,14869,13930.0,13843.378053736573,17304.222567170717,Stable
2026,1,Inosita Plus,63,144340194.26851,161561,153165.0,155277.011473468,194096.26434183502,Stable
2026,2,Inosita Plus,63,144340194.26851,161561,153165.0,154416.10542943273,193020.1317867909,Stable
2026,3,Inosita Plus,63,144340194.26851,161561,153165.0,155634.58667420683,194543.23334275855,Stable
2026,4,Inosita Plus,63,144340194.26851,161561,153165.0,150279.11042794178,187848.88803492722,Stable
2026,1,Iprazyme,64,2729445.285,5643,2091.0,5025.8449285497445,6282.306160687181,Stock-out
2026,2,Iprazyme,64,2729445.285,5643,2091.0,4886.73336838651,6108.416710483138,Stock-out
2026,3,Iprazyme,64,2729445.285,5643,2091.0,4952.789984623568,6190.9874807794595,Stock-out
2026,4,Iprazyme,64,2729445.285,5643,2091.0,4399.840077048379,5499.800096310473,Stock-out
2026,1,Iprazyme-S,65,4167082.5,7054,3315.0,6768.230177528386,8460.287721910483,Stock-out
2026,2,Iprazyme-S,65,4167082.5,7054,3315.0,6629.118617365151,8286.39827170644,Stable
2026,3,Iprazyme-S,65,4167082.5,7054,3315.0,6695.175233602209,8368.969042002762,Stable
2026,4,Iprazyme-S,65,4167082.5,7054,3315.0,6142.22532602702,7677.781657533775,Stable
